Nom phobie,Description phobie,Type de phobie,Caractéristiques,Age (enfant ou adulte),Source (traumatisme ou inconnu),Période (moderne ou pas),URLs,Page WIkipédia,Page vaincre-phobie,Sites/forums,Langues,Popularité
Ablutophobie,Peur de se baigner. Cette phobie est plus une peur de la noyade qu'une peur de l'eau.,Troubles psychologiques,Elements naturels,Adulte / Enfant,Trauma / Inconnu,Ancien,http://fr.wikipedia.org/wiki/Ablutophobie,Oui,Oui,Oui,13,4
Acarophobieediti,"Peur des parasites de la peau, des acariens.",Troubles psychologiques,Acariens,Adulte,Inconnu,Moderne,http://fr.wikipedia.org/wiki/Acarophobie,Oui,Oui,Oui,1,3
Acérophobie,Peur de ce qui a un goût sur (acide).,Troubles psychologiques,Gustatif,Adulte,Traumatisme,Acien,http://fr.wiktionary.org/wiki/ac%C3%A9rophobie,Non,Non,Non,0,1
Achluophobie,Peur de l'obscurité et du noir.,Troubles psychologiques,Obscurité,Enfant,Inconnu,Ancien,http://fr.wikipedia.org/wiki/Achluophobie,Oui,Oui,Non,8,2
Achmophobie,"Peur des aiguilles et des objets pointus (ciseaux, couteaux, seringues par exemple).",Troubles psychologiques,Objet,Adulte / Enfant,Traumatisme,Ancien,http://fr.wikipedia.org/wiki/Aichmophobie,Oui,Oui,Oui,12,4
Acrophobie,Peur des hauteurs ; s'accompagne souvent de vertiges.,Troubles psychologiques,Vertige,Adulte,Inconnu,Ancien,http://fr.wikipedia.org/wiki/Acrophobie,Oui,Non,Oui,39,3
Aérophobie,Peur de l'air et du vent.,Troubles psychologiques,Elements naturels,Adulte,Inconnu,Ancien,http://fr.wiktionary.org/wiki/a%C3%A9rophobie,Non,Oui,Oui,0,2
Aérodromophobie,"Peur de l'avion, des voyages en avion.",Troubles psychologiques,Transport,Adulte,Traumatisme,Moderne,http://fr.wikipedia.org/wiki/Aviophobie,Oui,Non,Oui,25,3
Agoraphobie,"Peur des espaces publics et, par extension, de la foule, des espaces où la fuite est rendue difficile.",Troubles psychologiques,Social,Adulte,Traumatisme,Ancien,http://fr.wikipedia.org/wiki/Agoraphobie,Oui,Oui,Oui,47,4
Algophobie,Peur de la douleur.,Troubles psychologiques,Maladie,Adulte,Inconnu,Ancien,http://fr.wikipedia.org/wiki/Algophobie,Oui,Non,Non,15,2
Amaxophobie,Peur de la conduite.,Troubles psychologiques,Transport,Adulte,Inconnu,Ancien,http://fr.wiktionary.org/wiki/amaxophobie,Non,Oui,Oui,0,2
Anginophobie,"Peur de l’étouffement, notamment par des angines de poitrine.",Troubles psychologiques,Maladie,Adulte,Traumatisme,Ancien,http://fr.wikipedia.org/wiki/Anginophobie,Oui,Oui,Non,1,2
Angrophobie,Peur de se mettre en colère en public.,Troubles psychologiques,Social,Adulte,Inconnu,Ancien,http://dictionnaire.reverso.net/francais-definition/angrophobie,Non,Non,Non,0,1
Anthropophobie,"Peur des gens ou d'être en leur compagnie, une forme de phobie sociale.",Troubles psychologiques,Social,Adulte,Inconnu,Ancien,http://fr.wikipedia.org/wiki/Anthropophobie,Oui,Non,Non,13,2
Anuptaphobie,Peur du célibat.,Troubles psychologiques,Social,Adulte,Inconnu,Moderne,http://fr.wiktionary.org/wiki/anuptaphobie,Non,Oui,Oui,0,2
Apéirophobie,Peur de l'infini.,Troubles psychologiques,Mythe et religion,Enfant,Inconnu,Ancien,http://www.linternaute.com/dictionnaire/fr/definition/apeirophobie/,Non,Non,Non,0,1
Apopathodiaphulatophobie,Peur d'être constipé ou de la constipation en elle-même.,Troubles psychologiques,Maladie,Adulte / Enfant,Traumatisme,Ancien,http://fr.wiktionary.org/wiki/apopathodiaphulatophobie,Non,Non,Non,0,1
